-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/d8c24a376fbef8157b593eacbadf9783/transformed/play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/d8c24a376fbef8157b593eacbadf9783/transformed/play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/d8c24a376fbef8157b593eacbadf9783/transformed/play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/d8c24a376fbef8157b593eacbadf9783/transformed/play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/c23c2a36467e6f7e06a034292f23158c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/c23c2a36467e6f7e06a034292f23158c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9d9fc1b2f021734f37b029a7c2ba894f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9d9fc1b2f021734f37b029a7c2ba894f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9d9fc1b2f021734f37b029a7c2ba894f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9d9fc1b2f021734f37b029a7c2ba894f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.14/transforms/d2db899f3013b878ffaeb65aac349ca0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.14/transforms/d2db899f3013b878ffaeb65aac349ca0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.14/transforms/d2db899f3013b878ffaeb65aac349ca0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.14/transforms/d2db899f3013b878ffaeb65aac349ca0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/8a611f6277bc5bd3bf26091a2aa96f13/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/8a611f6277bc5bd3bf26091a2aa96f13/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/8a611f6277bc5bd3bf26091a2aa96f13/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/c23c2a36467e6f7e06a034292f23158c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
